u,v,w
-10.54,14.49,15.42
2.55,13.86,10.28
2.16,25.76,11.28
-15.76,12.43,4.17
-1.57,27.62,3.76
1.72,30.13,5.97
4.3,31.58,5.63
-10.27,34.71,3.44
1.21,35.06,0.28
14.64,40.9,-0.38
10.75,30.92,-1.57
6.93,29.49,-4.32
10.06,15.02,-5.65
27.22,49.52,-13.17
14.14,3.8,-9.75
42.29,-16.88,-6.75
13.5,17.18,-14.98
5.31,3.26,-15.2
21.63,-0.24,-20.55
6.59,6.86,-16.97
-0.92,-2.25,-11
24.41,16.07,-10.94
17.91,-0.14,-6.78
12.9,-17.79,-3.24
16.98,4.31,-0.3
13.15,7.24,-4.41
29.62,8.24,-5.09
31.57,7.97,-0.05
20.68,17.66,-5.01
14.69,11,-1.2
-1.91,27,2.85
-1.73,22.13,-1.69
2.64,22.38,-1.22
-2.03,5.72,-3.71
-7.18,36.98,-4.86
-4.23,32.41,-6.95
-10.59,11.92,-6.37
-7.07,5.54,-6.21
5.38,21.56,-6.78
2.47,33.89,-11.34
-0.87,26.46,-16.97
6.2,10.86,-21.72
25.96,29.8,-26.46
16.84,5.13,-21.91
8.51,28.45,-24.61
-7.26,17.43,-21.79
15.54,29.95,-18.15
11.2,13.85,-21.06
-7.61,3.78,-13.79
22.79,18.03,-1.22
1.76,-1.71,3.02
1.33,2.87,12.26
55.23,-6.99,17.23
33.29,-12.13,10.92
40.6,-12.57,19.27
29.48,12.86,10.46
39.67,19.33,11.52
52.94,45.29,-0.8
10.96,-0.04,-4.83
18.67,-11.88,-11.96
31.16,-4.47,-9.22
-14.36,-29.77,-20.27
-20.49,1.08,-11.17
-5.13,-8.57,4.81
5.55,3.22,12.19
14.98,0.61,20.54
9.04,2.11,29.01
-3.33,-0.24,23.47
2.33,-10.21,20.66
33.39,-5.09,19.39
-0.76,-9.39,23.89
-10.25,-6.13,25.17
-10.09,22.55,28.69
0.89,33.37,24.03
-14.14,14.55,20.57
3.9,12.2,29.49
34.33,-4.7,21.69
-24.45,-19.35,21.61
-25.51,-39.55,16.98
-32.59,-23.26,12.66
-34.23,-37.17,25.52
-27.76,-46.23,28.56
-15.68,-47.98,13.07
4.69,-85.06,37.32
-14.83,-50.32,25.88
-26.12,-54.08,1.71
-24.03,-73.69,-10.57
-19.36,-80.54,-6.02
-12.83,-57.68,-0.57
-26.13,-61.01,8.41
5.06,-45.31,-1.64
-3.53,-67.36,-4.76
2.73,-82.49,-22.41
2.98,-95.32,-26.87
6.19,-73.21,-25.48
1.88,-62.81,-25.77
28.54,-25.37,-24.79
34.02,-39.51,25.59
45.74,-88.48,40.69
15.91,-78.3,36.9
13.07,-71.65,33.19
-8.78,-73.6,29.31
-1.67,-63.76,16.82
27.75,-75.67,-1.18
16.59,-62.75,3.77
43.55,-77.45,11.87
43.01,-85.05,10.89
48.51,-73.26,12.21
0.78,-93.36,9.38
-11.77,-91.33,16.3
27.46,-98.81,-5.89
33.11,-75.86,8.83
44.34,-101.46,25.14
40.96,-106.11,37.12
37,-77.13,14.96
15.02,-76.69,9.9
10.14,-96.43,32.42
22.99,-101.87,17.03
6.06,-86.91,18.69
32.51,-65.88,7.5
-1.09,-74.24,3.9
-16.42,-85.71,5.91
7.92,-61.55,5.86
23.54,-49.79,-3.45
27.73,-39.18,3.13
-19.15,-52.47,8.79
-9.12,-43.05,9.98
-20.48,-40.47,4.06
0.78,-63.22,10.18
-0.56,-55.09,2.12
14.32,-49.65,13.61
22.06,-53.19,19.51
24.81,-44.81,17.99
39.72,-49.83,18.69
5.29,-42.44,54.26
-45.53,-47.57,40.04
-23.33,-35.32,37.98
-27.47,-47.86,22.55
-1.8,-46.17,4.7
-24.41,-40.47,2.59
-27.99,-29.27,-3.18
-17.01,-35.77,5.37
-9.85,-69.48,12.51
-38.33,-47.81,0.79
-22.48,-46.58,-9.37
-25.14,-27.74,-1.84
-11.3,-39.94,-3.89
-5.45,-46.55,9.45
-27.14,-31.06,1.01
-16.49,-14.38,7.11
-21.02,-38.82,27.37
-8.58,-41.79,24.95
-9.63,-30.54,30.97
-5.09,-28.13,21.91
17.81,-32.77,19.36
-15.52,-19.69,12.32
-15.83,-16.3,4.8
-23.24,-7.64,17.74
0.73,-10.23,16.77
-33.77,-21.56,17.98
-21.82,-18.02,3.63
-27.5,-19.36,-11.01
-3.39,-9.81,-15.46
-23.97,-6.42,-20.95
-16.67,-9.36,-13.56
-32.1,13.07,-16.79
-27.96,-17.02,-27.38
-19.35,-7.54,-16.08
-26.87,-24.73,-6.25
-16.23,-5.1,-8.03
-6.2,-1.36,7.75
0.28,-14.09,13.68
1.12,-14.37,18.35
-14.78,-17.72,23.09
0.84,-16.82,5.47
-7.41,-18.39,-16.88
6.53,-27.43,-9.11
-33.45,-48.55,-14.44
-32.69,-46.5,-31.52
-34.17,-47.92,-36.13
-31.52,-9.17,-21.28
-40.9,-29.51,-11.14
-43.19,-12.18,-7.37
-46.51,-54.6,16.57
-23.14,-30.84,20.35
-65,-23.1,13.7
-15.66,-7.98,9.93
-2.72,-16.67,-0.43
-18.11,-14.11,-1.71
-2.35,-2.09,13.68
-14.27,-2.27,22.33
-11.37,1.24,20.49
-17.88,-0.12,25.69
-6.25,15.52,13.52
-19.5,6.58,10.52
6.66,4.92,11.12
1.96,2.99,11.41
2,7.8,8.73
-6.71,5.51,6.79
-2.08,10.19,8.57
10.74,17.86,2.27
17.31,1.19,-1.19
1.06,16.75,-10.86
14.63,-2.59,-15.86
11.88,-2.04,-22.94
18.03,-6.4,-21.19
33.44,14.76,-18.77
-0.32,50.21,-19.26
8.46,19.65,-31.23
-15.09,5.5,-27.96
3.72,5.73,-28.88
-13.97,-3.27,-24.63
17.64,-2.34,-18.12
5.06,-0.35,-25.42
-6.95,-1.86,-14.26
11.14,10.51,-14.74
2.71,6.27,-7.41
-4.22,-7.5,-1.87
-5.1,-0.8,-2.57
5.07,8.01,-7.51
2.45,-5.14,-3.72
37.8,10.24,-3.77
33.14,-0.82,-3.23
21.15,8.65,-4.53
5.58,-1.84,-3.01
8.48,33.54,9.29
13.72,18.86,6.71
27.18,12.45,10.97
34.67,12.18,7.12
22.99,10.6,-3.19
13.08,7.65,-0.54
25.12,-14.48,1.11
12.79,6.24,2.33
1.13,-1.11,1.77
3.19,28.35,-0.41
-19.94,28,-3.45
6.36,25,-5.27
22.06,14.62,-3.73
12.88,15.97,-1.26
23.84,3.42,-8.49
26.45,28.2,-10.48
9.22,18.96,-13.77
-3.9,20.67,-10.46
-6.01,37.1,-16.32
-0.33,22.19,-17.16
15.77,24.64,-12.78
18.04,2.86,-16.89
3.39,15.26,-26.07
4.75,16.85,-25.63
3.13,16.63,-19.15
-1.41,19.39,-9.78
4.81,39.15,-9.15
-22.46,30.21,-13.92
-6.76,39.36,-11.49
-2.46,49.58,-5.81
-7.55,7.55,4.71
15.86,38.51,-0.9
13.03,37.81,-2.1
3.77,42.97,-2.48
1.55,30.39,14.49
-2.87,42.37,19.67
36.45,30.57,14.56
43.3,37.27,4.82
32.97,24.74,16.37
24.64,28.99,23.54
69.75,20.74,3.62
61.77,23.26,23
43.81,-5.74,13.97
56.69,16.79,2.5
60.14,40.07,-10.98
38.51,35.4,-3.31
38.98,22.55,14.24
46.65,30.71,6.28
36.38,11.21,22.72
23.02,46.92,10.73
38.29,16.69,3
55.75,9.36,1.85
23.96,9.82,-5.09
17.67,30.96,-0.05
19.81,6.96,6.66
23.15,22.64,9.04
36.62,25.69,5.87
23.03,24.64,-4.98
30.34,9.61,-2.75
10.17,-4.07,6.65
5.94,34.72,-14.05
11.69,17.93,-13.41
12.77,40.88,-11.4
-19.24,14.75,-11.82
-20.08,3.67,-3.68
-16.18,-17.43,-2.09
-14.45,-28.43,-11.95
23.51,-23.15,-6.4
10.44,-55.73,-15.53
39.93,-63.28,-13.66
57.7,-69.99,8.72
90.7,-70.47,-22.46
43.16,-68.92,-27.32
69.91,-65.89,-33.56
-258.72,-102.61,-5.23
85.41,-61.44,-48.65
-135.7,177.2,28.85
-211.15,214.78,24.79
40.38,-30.97,-58.8
323,-66.67,-20.19
55.43,-21.92,-21.03
39.21,-4.29,-24.17
40.04,12.76,-14.31
27.85,-9.1,-11.45
22.51,-8.71,-15.74
7.03,-8.81,-2.94
38.28,0.05,-23.25
40.13,5.43,-6.52
-56.14,-9.74,6.36
-24.05,-25.53,3.65
-41.35,-43.41,-5.36
-37.67,-11.63,-15.59
-46.57,6.51,-20.14
-66.91,7.29,-15.03
-55.33,13.31,-25.56
-51.22,-4.14,-26.41
-28.18,36.18,-18.08
-36.48,16.32,-12.3
-50.75,14.29,-17.59
-62.07,9.79,1.72
-69.71,-18.12,-14.7
-58.21,3.14,-19.8
-32.95,-32.9,-11.39
-43.41,-19.14,-30.06
-50.54,-8.35,-36.09
-48.29,17.51,-39.47
-31.74,-15.4,-33.4
-33.13,8.7,-26.25
-43.82,20.13,-7.35
-17.02,2.86,-16.27
-7.4,-4.93,-9.57
-20.93,-29.27,-7.93
-14.64,-13.46,-10.1
-1.88,2.4,13.41
13.75,0.57,22.64
10.05,-1.99,17.94
-0.99,-6.21,21.22
0.47,-38.52,20.41
-22.77,-45.22,12.63
1.42,-24.64,6.7
-15.17,-16.06,7.9
-15.35,-17.04,2.36
-11.35,-18.6,-9.43
-9.98,-21.46,-8.95
-3.47,-16.17,-2.16
0.1,-18.76,-3.72
-11.53,-6.68,-12.41
3.98,11.66,3.95
-36.81,-37.62,12.73
42.28,-16.77,7.8
27.26,-13.47,-6.81
15.24,-10.31,-11.51
31,-30.7,-1.86
55.54,-28.31,1.48
56.04,-44.86,12.5
52.65,-42.31,-4.08
62.71,-22.69,11.04
49.54,-36.23,11.82
29.21,-64.92,3.37
24.86,-44.21,10.79
25.95,-57.76,4.72
34.44,-60.36,1.51
59.87,-65.93,-5.76
40.07,-59.65,-7.66
44.09,-56.17,-0.11
39.36,-76.83,13.13
41.38,-82.96,9.23
38.04,-68.39,17.53
36.43,-84.75,11.1
52.41,-97.25,12.99
29.49,-97.38,4.74
5.93,-94,2.42
9.66,-108.57,-0.09
8.51,-86.28,1.77
24.82,-83.62,-16.49
19.45,-83.44,6.33
28.02,-78.6,14.38
2.24,-108.94,23.53
20.16,-93.14,15.8
4.69,-52.99,19.47
0.8,-57.2,8.06
5.17,-83.37,4.9
-3.51,-70.35,4.25
18.95,-60.73,2.27
22.05,-74.12,7.18
40.19,-69.54,4.98
31.44,-46.17,7.44
14.57,-54.68,1.16
7.11,-57.84,-2.4
13.81,-54.14,-4.18
18.68,-42.62,10.33
-15.55,6.06,10.53
1.06,-39.38,19.29
8.24,-21.48,11.05
13.45,-44.23,12.82
18.24,-51.56,9.87
-2.14,-22.44,7.35
-26.77,-14.1,-11.09
-11.94,-13.79,-6.75
-15.1,-7.77,-4.56
-11.31,-7.97,3.28
-19.77,-4.79,6.09
-16.27,-17.22,5.65
-17.4,-38.08,10.79
-21.56,-28.18,5.86
-16.69,-28.88,9.56
-12.2,-36.59,6.33
-13.14,-23.47,-1.25
16.28,-25.51,-12.13
0.36,-52.6,3.98
15.86,-34.94,18.52
14.31,-42.65,26.06
32.36,-61.84,20.17
20.23,-59.7,9.99
16.66,-66.29,1.11
22.57,-65.84,-4.98
15.58,-79.46,-9.21
35.62,-42.98,4.33
35.42,-48.45,6.16
27.78,-29.71,8.47
6.45,-31.72,10.95
14.96,-50.12,19.84
29.1,-41.55,10.43
47.4,-41.44,3.67
38.66,-29.03,3.01
13.31,-20.11,13.42
14.12,-9.35,25.17
24.49,-10.66,13.55
43.07,-4.8,17.54
61.89,4.55,17.44
63.11,0.05,13.23
49.78,14.84,20.11
46.38,27.1,35.62
66.32,27.35,37.88
25.22,0,31.86
43.41,-29.2,40.05
23.53,-17.71,26.83
-8.45,-29.68,33.18
-6.74,-37.87,39.5
-20.66,-27.41,34.2
-16.72,-32.39,31.73
-5.44,-40.09,28.85
-3.7,-53.02,13.95
17.64,-43.76,5.45
27.21,-21.48,-4.19
35.41,-63.93,6.08
25.31,-66.98,15.36
41.48,-36.32,1.92
53.15,-23.94,-7.38
19.34,-52.93,-7.92
14.91,-54.04,0.85
17.23,-57.99,4.21
-16.44,-30.52,6.32
-39.02,-35.36,-3.69
-5.74,-46.63,-2.89
-5.26,-34.59,-7.8
-14.28,-29.72,-10.5
-16.66,-35.52,-7.77
-13.18,-30.84,-5.64
-5.38,-1.91,-7.1
5.16,-0.49,-1.22
2.45,15.34,4.15
20.15,19.45,-0.35
14.31,12.83,5.13
-19.05,-36.04,13.71
21.96,2.17,14.9
31.14,5.36,6.2
30.16,-4.68,1.31
30.77,11.23,5.76
43.41,29.36,3.37
49.7,1.5,-8.82
17.59,-1.19,-0.55
19.68,-9.96,1.44
40.2,-2.26,-4.21
35.47,-11.69,-6.45
13.4,-16.44,-0.17
64.07,-7.69,1.13
36.5,-13.3,4.61
36.28,-31.6,-7.58
38.67,-20.52,-8.53
41.9,-33.05,-5.13
59.42,-27.77,-11.39
55.13,-25.04,-0.1
47.72,-37.35,8.98
58,-30.87,20.6
59.55,-19.04,27.55
77.05,-26,25.67
66.92,-45.23,21.22
43.23,-61.11,14.94
40.75,-51.8,-3.38
39.98,-42.34,13.8
28.27,16.15,24
38.21,-11.29,18.48
28.77,-42.75,16.77
30.03,-40.02,14.77
46.25,-36.71,10.51
30.59,-51.86,5.75
32.44,-38.5,-13.17
44.09,-15.99,-4.78
44.58,-115.51,-26.83
3.91,-90,-22.97
35.02,-65.67,-2.67
29.87,-75.93,-10.42
13.74,-61.43,-6.45
57.97,-36.22,-1.61
44.57,-56.86,5.18
39.11,-34.73,16
38.32,-9.13,27.43
33.05,-13.59,27.76
64.86,-31.99,16.94
39.69,-35.94,-1.11
17.77,-36.06,3.57
29.72,-83.12,8.48
5.36,-51.34,-9.9
23.62,-54.85,-21.74
27.84,-62.86,-13.88
5.85,-43.59,-0.3
-12.91,-21.72,5.08
31.18,-50.65,-0.18
29.36,-61.71,12.25
10.38,-49.87,6.78
39.97,-62.51,21.24
38.7,-39.66,18.1
24.15,-42.21,29.17
6.03,-35.97,7.66
-2.57,-21.3,-1.7
